"0","model1<-lm(scans~species,data=mydata)"
"0","model2<-lm(scans~species+day,data=mydata)"
"0","model3<-lm(scans~species*day,data=mydata)"
"0","anova(model1,model2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scans ~ species
Model 2: scans ~ species + day"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","     87"
"1"," 862.53"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","     85"
"1"," 815.71"
"1","  2"
"1","    46.822"
"1"," 2.4395"
"1"," 0.09329"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(model1,model3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scans ~ species
Model 2: scans ~ species * day"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","     87"
"1"," 862.53"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","     81"
"1"," 755.00"
"1","  6"
"1","    107.53"
"1"," 1.9228"
"1"," 0.08694"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary.lm(model1)"
"1","
Call:
"
"1","lm(formula = scans ~ species, data = mydata)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.8667 "
"1","-2.1667 "
"1","-0.2667 "
"1"," 2.4833 "
"1"," 7.1333 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   8.8667"
"1","     0.5749"
"1","  15.424"
"1","  < 2e-16"
"1"," ***"
"1","
speciesduck "
"1","  -2.4667"
"1","     0.8130"
"1","  -3.034"
"1","  0.00318"
"1"," ** "
"1","
speciesgoose"
"1","  -5.6000"
"1","     0.8130"
"1","  -6.888"
"1"," 8.43e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.149"
"1"," "
"1","on"
"1"," "
"1","87"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.354"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3391"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.84"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","87"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.567e-09"
"1","
"
"1","
"
